

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_13_35
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 3334
Removing Row 1114/1977 Due To Dollar Sign '$'
Removing Row 1115/1977 Due To Dollar Sign '$'
Removing Row 1116/1977 Due To Dollar Sign '$'
Removing Row 1117/1977 Due To Dollar Sign '$'
Removing Row 1118/1977 Due To Dollar Sign '$'
Removing Row 1119/1977 Due To Dollar Sign '$'
Removing Row 1120/1977 Due To Dollar Sign '$'
Removing Row 1121/1977 Due To Dollar Sign '$'
Removing Row 1122/1977 Due To Dollar Sign '$'
Removing Row 1123/1977 Due To Dollar Sign '$'
Skipping Row 1124/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1124/1977 **** ******
Removing Row 1125/1977 Due To Dollar Sign '$'
Removing Row 1126/1977 Due To Dollar Sign '$'
Removing Row 1127/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1128/1977 **** ******
Removing Row 1129/1977 Due To Dollar Sign '$'
Removing Row 1130/1977 Due To Dollar Sign '$'
Removing Row 1131/1977 Due To Dollar Sign '$'
Removing Row 1132/1977 Due To Dollar Sign '$'
Removing Row 1133/1977 Due To Dollar Sign '$'
Removing Row 1134/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1135/1977 **** ******
Removing Row 1136/1977 Due To Dollar Sign '$'
Removing Row 1137/1977 Due To Dollar Sign '$'
Removing Row 1138/1977 Due To Dollar Sign '$'
Removing Row 1139/1977 Due To Dollar Sign '$'
Removing Row 1140/1977 Due To Dollar Sign '$'
Removing Row 1141/1977 Due To Dollar Sign '$'
Removing Row 1142/1977 Due To Dollar Sign '$'
Removing Row 1143/1977 Due To Dollar Sign '$'
Removing Row 1144/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1145/1977 **** ******
Removing Row 1146/1977 Due To Dollar Sign '$'
Removing Row 1147/1977 Due To Dollar Sign '$'
Removing Row 1148/1977 Due To Dollar Sign '$'
Removing Row 1149/1977 Due To Dollar Sign '$'
Removing Row 1150/1977 Due To Dollar Sign '$'
Removing Row 1151/1977 Due To Dollar Sign '$'
Removing Row 1152/1977 Due To Dollar Sign '$'
Removing Row 1153/1977 Due To Dollar Sign '$'
Removing Row 1154/1977 Due To Dollar Sign '$'
Removing Row 1155/1977 Due To Dollar Sign '$'
Removing Row 1156/1977 Due To Dollar Sign '$'
Removing Row 1157/1977 Due To Dollar Sign '$'
Removing Row 1158/1977 Due To Dollar Sign '$'
Removing Row 1159/1977 Due To Dollar Sign '$'
Removing Row 1160/1977 Due To Dollar Sign '$'
Removing Row 1161/1977 Due To Dollar Sign '$'
Removing Row 1162/1977 Due To Dollar Sign '$'
Removing Row 1163/1977 Due To Dollar Sign '$'
Removing Row 1164/1977 Due To Dollar Sign '$'
Removing Row 1165/1977 Due To Dollar Sign '$'
Removing Row 1166/1977 Due To Dollar Sign '$'
Removing Row 1167/1977 Due To Dollar Sign '$'
Removing Row 1168/1977 Due To Dollar Sign '$'
Removing Row 1169/1977 Due To Dollar Sign '$'
Removing Row 1170/1977 Due To Dollar Sign '$'
Removing Row 1171/1977 Due To Dollar Sign '$'
Removing Row 1172/1977 Due To Dollar Sign '$'
Removing Row 1173/1977 Due To Dollar Sign '$'
Skipping Row 1174/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1174/1977 Due To Dollar Sign '$'
Removing Row 1175/1977 Due To Dollar Sign '$'
Removing Row 1176/1977 Due To Dollar Sign '$'
Removing Row 1177/1977 Due To Dollar Sign '$'
Removing Row 1178/1977 Due To Dollar Sign '$'
Removing Row 1179/1977 Due To Dollar Sign '$'
Removing Row 1180/1977 Due To Dollar Sign '$'
Removing Row 1181/1977 Due To Dollar Sign '$'
Removing Row 1182/1977 Due To Dollar Sign '$'
Removing Row 1183/1977 Due To Dollar Sign '$'
Removing Row 1184/1977 Due To Dollar Sign '$'
Removing Row 1185/1977 Due To Dollar Sign '$'
Removing Row 1186/1977 Due To Dollar Sign '$'
Removing Row 1187/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1188/1977 **** ******
Removing Row 1189/1977 Due To Dollar Sign '$'
Removing Row 1190/1977 Due To Dollar Sign '$'
Removing Row 1191/1977 Due To Dollar Sign '$'
Removing Row 1192/1977 Due To Dollar Sign '$'
Removing Row 1193/1977 Due To Dollar Sign '$'
Removing Row 1194/1977 Due To Dollar Sign '$'
Removing Row 1195/1977 Due To Dollar Sign '$'
Removing Row 1196/1977 Due To Dollar Sign '$'
Removing Row 1197/1977 Due To Dollar Sign '$'
Removing Row 1198/1977 Due To Dollar Sign '$'
Removing Row 1199/1977 Due To Dollar Sign '$'
Removing Row 1200/1977 Due To Dollar Sign '$'
Removing Row 1201/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1202/1977 **** ******
Removing Row 1203/1977 Due To Dollar Sign '$'
Removing Row 1204/1977 Due To Dollar Sign '$'
Removing Row 1205/1977 Due To Dollar Sign '$'
Removing Row 1206/1977 Due To Dollar Sign '$'
Removing Row 1207/1977 Due To Dollar Sign '$'
Removing Row 1208/1977 Due To Dollar Sign '$'
Removing Row 1209/1977 Due To Dollar Sign '$'
Removing Row 1210/1977 Due To Dollar Sign '$'
Removing Row 1211/1977 Due To Dollar Sign '$'
Removing Row 1212/1977 Due To Dollar Sign '$'
Removing Row 1213/1977 Due To Dollar Sign '$'
Removing Row 1214/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1215/1977 **** ******
Removing Row 1216/1977 Due To Dollar Sign '$'
Removing Row 1217/1977 Due To Dollar Sign '$'
Removing Row 1218/1977 Due To Dollar Sign '$'
Removing Row 1219/1977 Due To Dollar Sign '$'
Removing Row 1220/1977 Due To Dollar Sign '$'
Removing Row 1221/1977 Due To Dollar Sign '$'
Removing Row 1222/1977 Due To Dollar Sign '$'
Removing Row 1223/1977 Due To Dollar Sign '$'
Removing Row 1224/1977 Due To Dollar Sign '$'
Removing Row 1225/1977 Due To Dollar Sign '$'
Removing Row 1226/1977 Due To Dollar Sign '$'
Removing Row 1227/1977 Due To Dollar Sign '$'
Removing Row 1228/1977 Due To Dollar Sign '$'
Removing Row 1229/1977 Due To Dollar Sign '$'
Removing Row 1230/1977 Due To Dollar Sign '$'
Removing Row 1231/1977 Due To Dollar Sign '$'
Removing Row 1232/1977 Due To Dollar Sign '$'
Removing Row 1233/1977 Due To Dollar Sign '$'
Removing Row 1234/1977 Due To Dollar Sign '$'
Removing Row 1235/1977 Due To Dollar Sign '$'
Removing Row 1236/1977 Due To Dollar Sign '$'
Removing Row 1237/1977 Due To Dollar Sign '$'
Removing Row 1238/1977 Due To Dollar Sign '$'
Removing Row 1239/1977 Due To Dollar Sign '$'
Removing Row 1240/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1241/1977 **** ******
Removing Row 1242/1977 Due To Dollar Sign '$'
Removing Row 1243/1977 Due To Dollar Sign '$'
Removing Row 1244/1977 Due To Dollar Sign '$'
Removing Row 1245/1977 Due To Dollar Sign '$'
Removing Row 1246/1977 Due To Dollar Sign '$'
Removing Row 1247/1977 Due To Dollar Sign '$'
Removing Row 1248/1977 Due To Dollar Sign '$'
Removing Row 1249/1977 Due To Dollar Sign '$'
Removing Row 1250/1977 Due To Dollar Sign '$'
Removing Row 1251/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1252/1977 **** ******
Removing Row 1253/1977 Due To Dollar Sign '$'
Removing Row 1254/1977 Due To Dollar Sign '$'
Removing Row 1255/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1256/1977 **** ******
Removing Row 1257/1977 Due To Dollar Sign '$'
Removing Row 1258/1977 Due To Dollar Sign '$'
Removing Row 1259/1977 Due To Dollar Sign '$'
Removing Row 1260/1977 Due To Dollar Sign '$'
Removing Row 1261/1977 Due To Dollar Sign '$'
Removing Row 1262/1977 Due To Dollar Sign '$'
Removing Row 1263/1977 Due To Dollar Sign '$'
Removing Row 1264/1977 Due To Dollar Sign '$'
Removing Row 1265/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1266/1977 **** ******
Removing Row 1267/1977 Due To Dollar Sign '$'
Removing Row 1268/1977 Due To Dollar Sign '$'
Skipping Row 1269/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1269/1977 Due To Dollar Sign '$'
Removing Row 1270/1977 Due To Dollar Sign '$'
Removing Row 1271/1977 Due To Dollar Sign '$'
Removing Row 1272/1977 Due To Dollar Sign '$'
Removing Row 1273/1977 Due To Dollar Sign '$'
Removing Row 1274/1977 Due To Dollar Sign '$'
Removing Row 1275/1977 Due To Dollar Sign '$'
Removing Row 1276/1977 Due To Dollar Sign '$'
Removing Row 1277/1977 Due To Dollar Sign '$'
Removing Row 1278/1977 Due To Dollar Sign '$'
Removing Row 1279/1977 Due To Dollar Sign '$'
Removing Row 1280/1977 Due To Dollar Sign '$'
Skipping Row 1281/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1281/1977 Due To Dollar Sign '$'
Removing Row 1282/1977 Due To Dollar Sign '$'
Removing Row 1283/1977 Due To Dollar Sign '$'
Removing Row 1284/1977 Due To Dollar Sign '$'
Removing Row 1285/1977 Due To Dollar Sign '$'
Removing Row 1286/1977 Due To Dollar Sign '$'
Removing Row 1287/1977 Due To Dollar Sign '$'
Removing Row 1288/1977 Due To Dollar Sign '$'
Removing Row 1289/1977 Due To Dollar Sign '$'
Removing Row 1290/1977 Due To Dollar Sign '$'
Removing Row 1291/1977 Due To Dollar Sign '$'
Removing Row 1292/1977 Due To Dollar Sign '$'
Removing Row 1293/1977 Due To Dollar Sign '$'
Removing Row 1294/1977 Due To Dollar Sign '$'
Removing Row 1295/1977 Due To Dollar Sign '$'
Removing Row 1296/1977 Due To Dollar Sign '$'
Removing Row 1297/1977 Due To Dollar Sign '$'
Removing Row 1298/1977 Due To Dollar Sign '$'
Removing Row 1299/1977 Due To Dollar Sign '$'
Removing Row 1300/1977 Due To Dollar Sign '$'
Removing Row 1301/1977 Due To Dollar Sign '$'
Removing Row 1302/1977 Due To Dollar Sign '$'
Removing Row 1303/1977 Due To Dollar Sign '$'
Removing Row 1304/1977 Due To Dollar Sign '$'
Removing Row 1305/1977 Due To Dollar Sign '$'
Removing Row 1306/1977 Due To Dollar Sign '$'
Removing Row 1307/1977 Due To Dollar Sign '$'
Removing Row 1308/1977 Due To Dollar Sign '$'
Removing Row 1309/1977 Due To Dollar Sign '$'
Removing Row 1310/1977 Due To Dollar Sign '$'
Removing Row 1311/1977 Due To Dollar Sign '$'
Removing Row 1312/1977 Due To Dollar Sign '$'
Removing Row 1313/1977 Due To Dollar Sign '$'
Removing Row 1314/1977 Due To Dollar Sign '$'
Removing Row 1315/1977 Due To Dollar Sign '$'
Removing Row 1316/1977 Due To Dollar Sign '$'
Removing Row 1317/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1318/1977 **** ******
Removing Row 1319/1977 Due To Dollar Sign '$'
Removing Row 1320/1977 Due To Dollar Sign '$'
Removing Row 1321/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1322/1977 **** ******
Removing Row 1323/1977 Due To Dollar Sign '$'
Removing Row 1324/1977 Due To Dollar Sign '$'
Removing Row 1325/1977 Due To Dollar Sign '$'
Removing Row 1326/1977 Due To Dollar Sign '$'
Removing Row 1327/1977 Due To Dollar Sign '$'
Removing Row 1328/1977 Due To Dollar Sign '$'
Removing Row 1329/1977 Due To Dollar Sign '$'
Removing Row 1330/1977 Due To Dollar Sign '$'
Removing Row 1331/1977 Due To Dollar Sign '$'
Removing Row 1332/1977 Due To Dollar Sign '$'
Removing Row 1333/1977 Due To Dollar Sign '$'
Removing Row 1334/1977 Due To Dollar Sign '$'
Removing Row 1335/1977 Due To Dollar Sign '$'
Removing Row 1336/1977 Due To Dollar Sign '$'
Removing Row 1337/1977 Due To Dollar Sign '$'
Skipping Row 1338/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1338/1977 Due To Dollar Sign '$'
Removing Row 1339/1977 Due To Dollar Sign '$'
Removing Row 1340/1977 Due To Dollar Sign '$'
Removing Row 1341/1977 Due To Dollar Sign '$'
Removing Row 1342/1977 Due To Dollar Sign '$'
Removing Row 1343/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1344/1977 **** ******
Skipping Row 1345/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
